=1
eprhs                 1e-06
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 2000000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              0
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              0
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
names                 1
netdisplay            2
netepopt              1e-06
neteprhs              1e-06
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               2100000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+75
objrng               
objulim               1e+75
parallelmode          1
paramdisplay          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+75
polishafterdettime    1e+75
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+75
probedettime          1e+75
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+75
rampupduration        0
rampuptimelimit       1e+75
randomseed            0
readflt               
readparams            
record                0
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
rtlcuts               0
scaind                0
secret               
siftalg               0
siftdisplay           1
sifting               1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+75
solnpoolcapacity      2100000000
solnpoolgap           1e+75
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
submipscale           0
submipstartalg        0
submipsubalg          0
symmetry              -1
threads               8
tilim                 2100
trelim                1e+75
tuning               
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           420
tuningdettilim        1e+07
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               C:\Users\bisma\OneDrive\Documents\Renewable_Energy\Solar\Optimization\225a\
workeralgorithm       0
workmem               128
writeannotation       
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 2.36 Mb
Use option 'names no' to turn use of names off
=2
CPXPARAM_Advance                                 0
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               2100
CPXPARAM_WorkDir                                 "C:\Users\bisma\OneDrive\Documents\Renewable_Energy\Solar\Optimization\225a\"
CPXPARAM_Threads                                 8
CPXPARAM_Parallel                                1
CPXPARAM_Tune_TimeLimit                          420
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.01
CPXPARAM_MIP_Tolerances_MIPGap                   0.01
CPXPARAM_MIP_Display                             4
Found incumbent of value 0.000000 after 0.00 sec. (2.13 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 1501 rows and 2001 columns.
Aggregator did 1000 substitutions.
Reduced MIP has 45001 rows, 45024 columns, and 135000 nonzeros.
Reduced MIP has 11500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (86.78 ticks)
Probing fixed 0 vars, tightened 500 bounds.
Probing time = 0.16 sec. (36.08 ticks)
Cover probing fixed 1 vars, tightened 23 bounds.
Tried aggregator 1 time.
MIP Presolve eliminated 500 rows and 1 columns.
MIP Presolve modified 1000 coefficients.
Reduced MIP has 44501 rows, 45023 columns, and 134000 nonzeros.
Reduced MIP has 11500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (85.45 ticks)
Probing time = 0.02 sec. (3.25 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Parallel mode: deterministic, using up to 6 threads for concurrent optimization.
Tried aggregator 1 time.
Aggregator did 11000 substitutions.
Reduced LP has 33501 rows, 34023 columns, and 112000 nonzeros.
Presolve time = 0.05 sec. (38.31 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =           544.528016
Perturbation started.
Iteration:   101   Dual objective     =           544.528016
Iteration:   749   Dual objective     =           544.452119
Iteration:  1572   Dual objective     =           544.297464
Iteration:  2425   Dual objective     =           544.070585
Iteration:  3169   Dual objective     =           543.787666
Iteration:  3771   Dual objective     =           535.165553
Iteration:  4285   Dual objective     =           527.474618
Iteration:  4780   Dual objective     =           518.486516
Iteration:  5476   Dual objective     =           508.752236
Iteration:  5669   Dual objective     =           492.225070
Iteration:  6018   Dual objective     =           483.942245
Iteration:  6302   Dual objective     =           477.523603
Iteration:  6702   Dual objective     =           470.204611
Iteration:  6927   Dual objective     =           463.953800
Iteration:  7115   Dual objective     =           452.784921
Iteration:  7277   Dual objective     =           443.162145
Iteration:  7444   Dual objective     =           435.431598
Iteration:  7613   Dual objective     =           430.334402
Iteration:  7780   Dual objective     =           423.831013
Removing perturbation.
Using devex.

Barrier solved model.


Iteration log . . .
Iteration:     1    Objective     =           347.152165
Iteration:   901    Objective     =           347.152165
Iteration:  1806    Objective     =           347.152165
Iteration:  2691    Objective     =           347.152165
Iteration:  3615    Objective     =           347.152165
Iteration:  4524    Objective     =           347.152165
Iteration:  5396    Objective     =           347.152165
Iteration:  6316    Objective     =           347.152165
Root relaxation solution time = 6.11 sec. (6628.88 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000      544.5280              --- 
Found incumbent of value 0.000000 after 6.64 sec. (6935.19 ticks)
*     0+    0                          192.9096      544.5280           182.27%
Found incumbent of value 192.909563 after 6.64 sec. (6935.97 ticks)
*     0+    0                          297.0880      544.5280            83.29%
Found incumbent of value 297.088026 after 6.64 sec. (6936.74 ticks)
      0     0      347.1522   424      297.0880      347.1522      117   16.85%
      0     0      346.3630   443      297.0880    Cuts: 4220      934   16.59%
      0     0      346.2121   433      297.0880    Cuts: 3752     1400   16.54%
      0     0      346.1366   443      297.0880    Cuts: 3553     1699   16.51%
      0     0      346.0990   442      297.0880    Cuts: 3340     1870   16.50%
      0     0      346.0399   444      297.0880    Cuts: 3205     2123   16.48%
      0     0      345.9697   449      297.0880    Cuts: 3595     2313   16.45%
      0     0      345.9327   460      297.0880    Cuts: 3317     2503   16.44%
      0     0      345.8736   455      297.0880    Cuts: 3557     2696   16.42%
      0     0      345.8527   458      297.0880    Cuts: 3318     2872   16.41%
      0     0      345.8327   452      297.0880    Cuts: 2594     3027   16.41%
*     0+    0                          300.1700      345.8327            15.21%
Found incumbent of value 300.169990 after 56.69 sec. (69251.63 ticks)
      0     2      345.8327   452      300.1700      345.8327     3027   15.21%
Elapsed time = 66.91 sec. (79009.14 ticks, tree = 0.01 MB, solutions = 3)
      1     3      345.4515   439      300.1700      345.8317     3949   15.21%
      2     4      345.0444   429      300.1700      345.8317     5139   15.21%
      3     5      344.6339   425      300.1700      345.8317     6183   15.21%
      4     3      332.2840   276      300.1700      345.8309    14937   15.21%
      5     7      332.0865   269      300.1700      345.4470    18520   15.08%
                                                    Cuts: 152                  
      6     6      344.1942   415      300.1700      345.4470     6506   15.08%
      7     7      329.5699   268      300.1700      345.4470    22967   15.08%
      9     9      343.9656   417      300.1700      345.4470    19906   15.08%
                                                     Cuts: 64                  
     10    11      331.8230   255      300.1700      345.4470    26906   15.08%
     12    12      343.4656   409      300.1700      345.4470    28792   15.08%
                                                      Cuts: 4                  
Elapsed time = 120.05 sec. (97558.82 ticks, tree = 0.57 MB, solutions = 3)
     13    14      329.4453   263      300.1700      345.4470    37418   15.08%
     15    15      329.3669   263      300.1700      345.4470    41688   15.08%
     17    16      331.6193   254      300.1700      345.4470    43883   15.08%
     18     5      329.1007   241      300.1700      345.4470    19336   15.08%
     19    19      342.5121   381      300.1700      345.4470    54050   15.08%
     20     8      323.0208   210      300.1700      345.4470    42996   15.08%
     32    25      331.2962   242      300.1700      345.4470   116000   15.08%
     34     4      316.6751   237      300.1700      345.4470    28080   15.08%
     38    27      331.0728   233      300.1700      345.4470   118921   15.08%
     42    29      316.6751   238      300.1700      344.1744   145878   14.66%
Elapsed time = 188.31 sec. (114215.30 ticks, tree = 1.15 MB, solutions = 3)
     43    30      316.6751   249      300.1700      344.1744   147598   14.66%
*    45+   30                          306.8005      344.1744            12.18%
Found incumbent of value 306.800465 after 194.50 sec. (115803.57 ticks)
     46    21      324.2313   251      306.8005      344.1744    81481   12.18%
     63    30      323.5996   245      306.8005      344.1744   159527   12.18%
*    65+   50                          307.5327      344.1744            11.91%
Found incumbent of value 307.532685 after 205.25 sec. (118267.70 ticks)
     65    51      323.7710   191      307.5327      344.1744   179203   11.91%
     81    57      319.5215   138      307.5327      343.9592   197784   11.84%
    105    53      316.6751   208      307.5327      343.9592   213457   11.84%
    130    62      321.2684   112      307.5327      343.9592   224946   11.84%
*   137+   59                          308.7936      343.9592            11.39%
Found incumbent of value 308.793602 after 224.13 sec. (121954.91 ticks)
*   138+   61                          312.4262      343.9592            10.09%
Found incumbent of value 312.426161 after 224.13 sec. (122388.20 ticks)
    139    71      310.9801     1      312.4262      343.9592   225660   10.09%
*   142    68      integral     0      313.0641      343.9592   225908    9.87%
Found incumbent of value 313.064076 after 224.45 sec. (122632.83 ticks)
*   143    88      integral     0      313.2490      343.9592   250536    9.80%
Elapsed time = 225.30 sec. (122669.68 ticks, tree = 1.80 MB, solutions = 8)
Found incumbent of value 313.248977 after 225.30 sec. (122669.68 ticks)
*   145+   50                          315.4295      343.9592             9.04%
Found incumbent of value 315.429495 after 226.08 sec. (123159.72 ticks)
    152   105      321.3678    54      315.4295      343.9592   266784    9.04%
*   155+   65                          315.5170      343.9592             9.01%
Found incumbent of value 315.517021 after 231.03 sec. (124586.81 ticks)
    158   118      319.1258    43      315.5170      343.9592   269011    9.01%
    165   118        cutoff            315.5170      343.9592   276023    9.01%
    176    53      324.2831   176      315.5170      343.9592   245608    9.01%
    187   149      322.3585   130      315.5170      343.9592   319027    9.01%
*   193   129      integral     0      315.8706      343.9592   309131    8.89%
Found incumbent of value 315.870594 after 245.64 sec. (129091.12 ticks)
    198   131      329.7321   216      315.8706      343.9592   315084    8.89%
    203   151      320.9468   120      315.8706      343.9592   325539    8.89%
    213   162      328.3473   131      315.8706      343.9592   358663    8.89%
    232   160      328.3549   139      315.8706      343.9592   403334    8.89%
Elapsed time = 261.34 sec. (133225.20 ticks, tree = 2.34 MB, solutions = 17)
    237   164      321.9510   142      315.8706      343.9592   358256    8.89%
    249   165        cutoff            315.8706      343.9592   422222    8.89%
                                                      Cuts: 2                  
    259   163      325.3887   138      315.8706      343.9592   408752    8.89%
    283   162      327.3547   211      315.8706      343.9592   394025    8.89%
    296   212      331.0653   240      315.8706      343.9592   479162    8.89%
    307   216      329.6836   197      315.8706      343.9592   494917    8.89%
    318   217      326.3904   163      315.8706      343.9592   470773    8.89%
*   323+  170                          316.9681      343.9592             8.52%
Found incumbent of value 316.968061 after 295.34 sec. (140875.65 ticks)
    329   219      325.7852   145      316.9681      343.9592   472910    8.52%
    334   210        cutoff            316.9681      343.9592   528691    8.52%
    340   211        cutoff            316.9681      343.9592   534058    8.52%
Elapsed time = 308.20 sec. (143424.36 ticks, tree = 2.70 MB, solutions = 18)
    349   212      318.5290    48      316.9681      343.9592   540824    8.52%
                                                    Cuts: 258                  
    367   229      328.2914   164      316.9681      343.9592   489788    8.52%
    389   217        cutoff            316.9681      343.9592   535716    8.52%
    408   279      317.8810    43      316.9681      343.9592   654944    8.52%
    422   265      329.4332   196      316.9681      343.9592   569837    8.52%
    432   271      322.2291    45      316.9681      343.9592   602771    8.52%
*   433+  268                          317.5412      343.9592             8.32%
Found incumbent of value 317.541202 after 333.63 sec. (150582.37 ticks)
    434   283      325.8224   112      317.5412      343.9592   626845    8.32%
    439   286      324.2440    87      317.5412      343.9592   629863    8.32%
    440   278      320.5661    49      317.5412      343.9592   680786    8.32%
    445   280      320.1916    49      317.5412      343.9592   685494    8.32%
Elapsed time = 346.84 sec. (154139.33 ticks, tree = 2.35 MB, solutions = 20)
*   450+  279                          317.6650      343.9592             8.28%
Found incumbent of value 317.664998 after 350.44 sec. (155233.09 ticks)
    450   279        cutoff            317.6650      343.9592   691755    8.28%
    462   280        cutoff            317.6650      343.9592   695309    8.28%
*   468+  279                          317.8280      343.9592             8.22%
Found incumbent of value 317.828034 after 358.52 sec. (156917.78 ticks)
    471   282      318.8289    44      317.8280      343.9592   701923    8.22%
*   478+  277                          318.4539      343.9592             8.01%
Found incumbent of value 318.453885 after 363.34 sec. (158463.15 ticks)
    479   282      322.6057   131      318.4539      343.9592   687833    8.01%
    492   315      318.2349    57      318.4539      343.9592   779193    8.01%
    517   316        cutoff            318.4539      343.9592   789914    8.01%
    541   318      318.3106    55      318.4539      343.9592   809034    8.01%
    580   327      318.0931    45      318.4539      343.9592   802782    8.01%
    612   335      317.9378    44      318.4539      343.9592   814238    8.01%
    654   321      324.1927    91      318.4539      343.9592   798229    8.01%
Elapsed time = 389.91 sec. (164727.27 ticks, tree = 4.08 MB, solutions = 20)
    666   369      317.8933    62      318.4539      343.9592   869215    8.01%
    686   321      322.4001   115      318.4539      343.9592   825249    8.01%
    710   322      324.0284    87      318.4539      343.9592   827027    8.01%
    739   402        cutoff            318.4539      343.9592   879242    8.01%
    766   381      320.4109    49      318.4539      343.9592   903656    8.01%
    772   382      320.1878    45      318.4539      343.9592   906319    8.01%
    778   324      318.4906    51      318.4539      343.9592   837760    8.01%
    784   382        cutoff            318.4539      343.9592   912178    8.01%
    793   322      320.5760    53      318.4539      343.9592   924560    8.01%
    808   384        cutoff            318.4539      343.9592   922575    8.01%
Elapsed time = 426.17 sec. (175244.85 ticks, tree = 3.28 MB, solutions = 25)
    824   325      319.2929    38      318.4539      343.9592   929699    8.01%
    837   337      318.9034    50      318.4539      343.9592   991051    8.01%
    854   332        cutoff            318.4539      343.9592   963936    8.01%
    871   335      324.0986   161      318.4539      343.9592   940965    8.01%
    889   342      318.5889    47      318.4539      343.9592   974813    8.01%
    901   334      329.7191   113      318.4539      343.9592   943651    8.01%
    904   341      326.3155   173      318.4539      343.9592  1005415    8.01%
    908   358      320.8585    77      318.4539      343.9592  1017675    8.01%
    921   347      325.3858   123      318.4539      343.9592  1008301    8.01%
    941   376      319.1546    76      318.4539      343.9592  1042825    8.01%
Elapsed time = 470.94 sec. (186058.39 ticks, tree = 3.82 MB, solutions = 30)
    949   372      318.7379    67      318.4539      343.9592  1038249    8.01%
    956   377      336.7730   254      318.4539      343.9592  1044940    8.01%
    963   335      329.0547   101      318.4539      343.9592   947407    8.01%
    968   387        cutoff            318.4539      343.9592  1091606    8.01%
                                                    Cuts: 104                  
    971   340      327.6690   187      318.4539      343.9592   986692    8.01%
    976   373      328.0826    94      318.4539      343.9592  1073536    8.01%
    980   399      327.8641   183      318.4539      343.4656  1128969    7.85%
    986   344      323.2665   206      318.4539      343.4656  1015905    7.85%
   1004   406      322.7979   121      318.4539      340.0130  1160151    6.77%
   1043   402      326.6434   169      318.4539      340.0130  1117349    6.77%
Elapsed time = 522.78 sec. (199702.06 ticks, tree = 4.17 MB, solutions = 34)
   1074   407      324.5961   111      318.4539      337.6788  1140380    6.04%
*  1079+  431                          318.5472      337.6788             6.01%
Found incumbent of value 318.547202 after 542.58 sec. (204618.67 ticks)
   1093   437      323.1732    55      318.5472      337.6788  1265740    6.01%
*  1144   488      integral     0      318.5725      337.6788  1353659    6.00%
                                                      Cuts: 2                  
Found incumbent of value 318.572463 after 570.05 sec. (211098.84 ticks)
*  1153+  416                          318.6997      337.6788             5.96%
Found incumbent of value 318.699709 after 576.09 sec. (212652.53 ticks)
*  1166+  416                          318.7151      337.6788             5.95%
Found incumbent of value 318.715056 after 579.33 sec. (213635.81 ticks)
*  1173+  416                          318.8890      337.6788             5.89%
Found incumbent of value 318.888985 after 583.20 sec. (214661.49 ticks)
   1177   543      325.7883   158      318.8890      336.7712  1429352    5.61%
   1199   582      321.7747   250      318.8890      336.7712  1534375    5.61%
   1243   505      325.7683   178      318.8890      336.7712  1380385    5.61%
   1279   577      322.5996   143      318.8890      336.7712  1512720    5.61%
   1331   652      319.4373    81      318.8890      336.7712  1647351    5.61%
                                                     Cuts: 22                  
   1362   678      321.5162    59      318.8890      336.7712  1707420    5.61%
*  1397+  641                          319.1587      335.8246             5.22%
Found incumbent of value 319.158671 after 682.66 sec. (238274.05 ticks)
   1399   688      322.3595    50      319.1587      333.6457  1763613    4.54%
                                                     Cuts: 44                  
Elapsed time = 683.06 sec. (238377.91 ticks, tree = 7.95 MB, solutions = 40)
*  1436   701      integral     0      319.5012      333.6457  1773545    4.43%
Found incumbent of value 319.501249 after 690.97 sec. (240247.61 ticks)
   1471   685      321.9586   137      319.5012      331.2962  1713447    3.69%
                                                    Cuts: 100                  
*  1474+  699                          320.0494      331.2962             3.51%
Found incumbent of value 320.049422 after 709.31 sec. (244737.70 ticks)
*  1487+  699                          320.0630      331.2962             3.51%
Found incumbent of value 320.063041 after 715.06 sec. (245989.00 ticks)
   1503   707      321.4479    58      320.0630      331.2962  1770740    3.51%
